link,name,year,director,score,description,categories,length
https://www.imdb.com/title/tt0000001/?ref_=nv_sr_srsg_0_tt_8_nm_0_q_interst,Carmencita,1894,William K.L. Dickson,5.7,Performing on what looks like a small wooden stage&comma wearing a dress with a hoop skirt and white high-heeled pumps&comma Carmencita does a dance with kicks and twirls&comma a smile always on her face.,Documentary;Short,1
https://www.imdb.com/title/tt0000002/?ref_=nv_sr_srsg_0_tt_8_nm_0_q_interst,Le clown et ses chiens,1892,Émile Reynaud,5.8,Short film of 300 individually painted images.,Animation;Short,5
https://www.imdb.com/title/tt0000003/?ref_=nv_sr_srsg_0_tt_8_nm_0_q_interst,Pauvre Pierrot,1892,Émile Reynaud,6.5,One night&comma Arlequin come to see his lover Colombine. But then Pierrot knocks at the door and Colombine and Arlequin hide. Pierrot starts singing but Arlequin scares him and the poor man goes away.,Animation;Comedy;Short,4
https://www.imdb.com/title/tt0000004/?ref_=nv_sr_srsg_0_tt_8_nm_0_q_interst,Un bon bock,1892,Émile Reynaud,5.5,A wanderer comes into a cabaret in the countryside and asks for a glass of beer to a waitress. It is visible that she appeals to him. When the waitress comes back with the beer&comma the wanderer begins to court her. Meanwhile the kitchen boy comes&comma drinks the beer unnoticed and vanishes. The wanderer&comma misunderstanding&comma asks for another beer. Then a traveler enters and has... Read all,Animation;Short,12
https://www.imdb.com/title/tt0000005/?ref_=nv_sr_srsg_0_tt_8_nm_0_q_interst,Blacksmith Scene,1893,William K.L. Dickson,6.2,Three men hammer on an anvil and pass a bottle of beer around.,Short;Comedy,1
https://www.imdb.com/title/tt0000006/?ref_=nv_sr_srsg_0_tt_8_nm_0_q_interst,Chinese Opium Den,1894,William K.L. Dickson,5.0,null,Short,1
https://www.imdb.com/title/tt0000007/?ref_=nv_sr_srsg_0_tt_8_nm_0_q_interst,Corbett and Courtney Before the Kinetograph,1894,William K.L. DicksonWilliam Heise,5.4,James J. Corbett and Peter Courtney meet in a boxing exhibition.,Short;Sport,1
https://www.imdb.com/title/tt0000008/?ref_=nv_sr_srsg_0_tt_8_nm_0_q_interst,Edison Kinetoscopic Record of a Sneeze,1894,William K.L. Dickson,5.4,A man (Thomas Edison's assistant) takes a pinch of snuff and sneezes. This is one of the earliest Thomas Edison films and was the first motion picture to be copyrighted in the United States.,Documentary;Short,1
https://www.imdb.com/title/tt0000009/?ref_=nv_sr_srsg_0_tt_8_nm_0_q_interst,Miss Jerry,1894,Alexander Black,5.3,The adventures of a female reporter in the 1890s.,Romance,45
https://www.imdb.com/title/tt0000010/?ref_=nv_sr_srsg_0_tt_8_nm_0_q_interst,Leaving the Factory,1895,Louis Lumière,6.9,Workers leaving the Lumière factory for lunch in Lyon&comma France in 1895; a place of great photographic innovation and one of the birth places of cinema.,Documentary;Short,1
https://www.imdb.com/title/tt0000011/?ref_=nv_sr_srsg_0_tt_8_nm_0_q_interst,Akrobatisches Potpourri,1895,Max Skladanowsky,5.2,Eight circus performers known as the Grunato family perform their famous balancing act.,Documentary;Short,1
https://www.imdb.com/title/tt0000012/?ref_=nv_sr_srsg_0_tt_8_nm_0_q_interst,The Arrival of a Train,1896,Auguste LumièreLouis Lumière,7.4,A train arrives at La Ciotat station.,Documentary;Short,1
https://www.imdb.com/title/tt0000013/?ref_=nv_sr_srsg_0_tt_8_nm_0_q_interst,The Photographical Congress Arrives in Lyon,1895,Louis Lumière,5.7,The photographers who need to participate in the congress of Lyon get off a boat in Neuville-sur-Saône&comma dividing to the right and left.,Documentary;Short,1
https://www.imdb.com/title/tt0000014/?ref_=nv_sr_srsg_0_tt_8_nm_0_q_interst,The Waterer Watered,1895,Louis Lumière,7.1,An impudent child plays a prank on a gardener innocently watering his plants.,Short;Comedy,1
https://www.imdb.com/title/tt0000015/?ref_=nv_sr_srsg_0_tt_8_nm_0_q_interst,Autour d'une cabine,1894,Émile Reynaud,6.2,Pre-cinematograph colour animation of a woman and man at the beach.,Animation;Short,2
https://www.imdb.com/title/tt0000016/?ref_=nv_sr_srsg_0_tt_8_nm_0_q_interst,Boat Leaving the Port,1895,Louis Lumière,5.9,Three men in a rowboat are leaving the harbor.,Documentary;Short,1
https://www.imdb.com/title/tt0000017/?ref_=nv_sr_srsg_0_tt_8_nm_0_q_interst,Italienischer Bauerntanz,1895,Emil SkladanowskyMax Skladanowsky,4.6,Two children&comma Ploetz and Larella&comma perform an Italian peasant dance.,Documentary;Short,1
https://www.imdb.com/title/tt0000018/?ref_=nv_sr_srsg_0_tt_8_nm_0_q_interst,Das boxende Känguruh,1895,Max Skladanowsky,5.3,A man and a kangaroo stand up in front of each other with boxing gloves&comma and simulate a boxing match on a theatre stage.,Short,1
https://www.imdb.com/title/tt0000019/?ref_=nv_sr_srsg_0_tt_8_nm_0_q_interst,The Clown Barber,1898,James Williamson,5.1,Clown cuts off customer's head and replaces it.,Short;Comedy,1898
https://www.imdb.com/title/tt0000020/?ref_=nv_sr_srsg_0_tt_8_nm_0_q_interst,The Derby 1895,1895,Birt Acres,4.8,A stationary camera&comma looking diagonally across a racetrack toward the infield&comma records the horses as they race past. Once they are out of view and the race is over&comma police officers run onto the infield. The crowd moves around.,Documentary;Short;Sport,1
https://www.imdb.com/title/tt0000021/?ref_=nv_sr_srsg_0_tt_8_nm_0_q_interst,The Photographical Congress Arrives in Lyon,1895,Louis Lumière,5.7,The photographers who need to participate in the congress of Lyon get off a boat in Neuville-sur-Saône&comma dividing to the right and left.,Documentary;Short,1
https://www.imdb.com/title/tt0000022/?ref_=nv_sr_srsg_0_tt_8_nm_0_q_interst,Blacksmith Scene,1895,Louis Lumière,5.1,Two blacksmiths work while the vapors rise in the air. Later&comma another man arrives and offers a drink.,Documentary;Short,1
https://www.imdb.com/title/tt0000023/?ref_=nv_sr_srsg_0_tt_8_nm_0_q_interst,The Sea,1895,Louis Lumière,5.7,Several little boys run along a pier&comma then jump into the ocean.,Documentary;Short,1
https://www.imdb.com/title/tt0000024/?ref_=nv_sr_srsg_0_tt_8_nm_0_q_interst,Opening of the Kiel Canal,1895,Birt Acres,4.2,null,Short;News,1895
https://www.imdb.com/title/tt0000025/?ref_=nv_sr_srsg_0_tt_8_nm_0_q_interst,The Oxford and Cambridge University Boat Race,1896,Birt Acres,3.9,Although the content of this film is primitive in the extreme - a shot of the traditional Oxford versus Cambridge University Boat Race&comma filmed on March 30 1895 - this film is of immense historical importance as being the first ever British film,Short;News;Sport,1896
https://www.imdb.com/title/tt0000026/?ref_=nv_sr_srsg_0_tt_8_nm_0_q_interst,The Messers. Lumière at Cards,1896,Louis Lumière,5.6,Two men play cards&comma as a third watches and a waiter brings drinks. The third man pours drinks as the waiter laughs.,Documentary;Short,1
https://www.imdb.com/title/tt0000027/?ref_=nv_sr_srsg_0_tt_8_nm_0_q_interst,Cordeliers' Square in Lyon,1895,Louis Lumière,5.6,A stationary camera looks across the boulevard at a diagonal toward one corner of Lyon's Cordeliers' Square. It's a long shot&comma with a great deal of depth of focus. We can see the sky and fronts of four buildings&comma each four or five stories tall. It's a busy thoroughfare&comma with pedestrians walking in front of the buildings and crossing the boulevard between horse-drawn v... Read all,Documentary;Short,1
https://www.imdb.com/title/tt0000028/?ref_=nv_sr_srsg_0_tt_8_nm_0_q_interst,Fishing for Goldfish,1895,Louis Lumière,5.1,A baby held by his father dips his little hands into a water jug and he can' t catch the goldfish .,Documentary;Short,1
https://www.imdb.com/title/tt0000029/?ref_=nv_sr_srsg_0_tt_8_nm_0_q_interst,Baby's Meal,1895,Louis Lumière,5.9,As part of a maiden public film screening at the Salon Indien&comma on December 28&comma in Paris&comma Auguste Lumière pivots the centre of attention around his baby daughter&comma as he tries to feed her from a spoon.,Documentary;Short,1
https://www.imdb.com/title/tt0000030/?ref_=nv_sr_srsg_0_tt_8_nm_0_q_interst,Rough Sea at Dover,1895,Birt AcresRobert W. Paul,5.2,The sea is quite rough&comma and at Dover a series of heavy waves pounds against a pier and along the adjacent shoreline. The scene then shifts to a different view of flowing water&comma and shows a heavy current from a point along a riverbank.,Documentary;Short,1
https://www.imdb.com/title/tt0000031/?ref_=nv_sr_srsg_0_tt_8_nm_0_q_interst,Jumping the Blanket,1895,Louis Lumière,5.5,Outdoors&comma with a nondescript building in the background&comma four men stand&comma each holding the corner of a blanket stretched parallel to the ground. They wear the clothes of laborers. By the back corner on our left stands a uniformed man who seems in charge. A sixth man stands back from the blanket about six paces; he runs forward and takes a leap but stops at the edge of ... Read all,Documentary;Short,1
https://www.imdb.com/title/tt0000032/?ref_=nv_sr_srsg_0_tt_8_nm_0_q_interst,Die Serpentintänzerin,1895,Max Skladanowsky,5.0,A young woman dancer with large&comma flowing robes&comma swirls round herself quickly&comma making her light robe flow around her like a butterfly's wings.,Short,1
https://www.imdb.com/title/tt0000033/?ref_=nv_sr_srsg_0_tt_8_nm_0_q_interst,Horse Trick Riders,1895,Louis Lumière,5.5,A man tries to get on a horse &comma but he climbs to one side and falls from the other&comma until he manages to stay in balance.,Documentary;Short;Comedy,1
https://www.imdb.com/title/tt0000034/?ref_=nv_sr_srsg_0_tt_8_nm_0_q_interst,Arrivée d'un train gare de Vincennes,1896,Georges Méliès,4.9,This lost film presumably features a train arriving at Vincennes station.,Documentary;Short,1
https://www.imdb.com/title/tt0000035/?ref_=nv_sr_srsg_0_tt_8_nm_0_q_interst,Watering the Flowers,1896,Georges Méliès,5.7,This lost film presumably features a person watering flowers to comedic effect. This film is believed to have imitated the Louis and Auguste Lumière film "L'arroseur arrose"&comma which survives.,Short;Comedy,1
https://www.imdb.com/title/tt0000036/?ref_=nv_sr_srsg_0_tt_8_nm_0_q_interst,Awakening of Rip,1896,William K.L. Dickson,4.4,A series of short black-and-white films from director William K.L. Dickson that chronicle the adventures of Rip Van Winkle.,Drama;Short,1
